"orig","preds_LR_7","preds_LR_lin","preds_LR_full"
0,0.103234106168788,0.0182058871898526,2.22044604925031e-16
0,0.0100198745723235,2.6809075653555e-07,2.22044604925031e-16
0,0.0172940555487537,1.63920341835836e-07,2.22044604925031e-16
0,0.040098873010272,1.07663224423637e-05,2.22044604925031e-16
0,0.0226784836050634,3.81872358306712e-12,2.22044604925031e-16
1,0.444354477735935,0.587680651940857,1
1,0.846773647553645,0.542157719932075,1
0,0.0458470260462556,3.48522474771996e-05,2.22044604925031e-16
0,0.00743910312304202,3.85915754598918e-09,2.22044604925031e-16
1,0.602661978387551,0.999813503573561,1
1,0.276260764433205,0.991031433612464,1
0,0.00163752142498232,9.03267812328042e-11,2.22044604925031e-16
0,0.0106889938750333,1.66656084169802e-09,2.22044604925031e-16
0,0.021037896547408,1.91870093428168e-12,2.22044604925031e-16
0,0.0599852703166448,0.000150829560647062,2.22044604925031e-16
1,0.357616647574096,0.561120945738067,1
1,0.286327910294174,0.971965019704724,1
0,0.67650214648435,0.00436462535919335,2.22044604925031e-16
0,0.188315111198795,0.201621731976753,2.22044604925031e-16
1,0.756538193753714,0.999522339282205,1
0,0.00147249387186992,1.85247397752502e-09,2.22044604925031e-16
0,0.0874351016533613,8.96823085258667e-05,2.22044604925031e-16
0,0.0036290704471064,2.22044604925031e-16,2.22044604925031e-16
0,0.0064756891018238,1.03245269566202e-08,2.22044604925031e-16
0,0.651353889044146,0.118058045259379,2.22044604925031e-16
1,0.967258220376707,0.999999866690234,1
0,0.111368287004866,2.39042289262332e-08,2.22044604925031e-16
0,0.214431940078007,6.2134125625087e-05,2.22044604925031e-16
0,0.0545576191229275,3.56392396490926e-06,2.22044604925031e-16
0,0.527551778552269,0.00207140495662224,2.22044604925031e-16
0,0.130168082223432,6.69203081637481e-08,2.22044604925031e-16
0,0.026357546413488,2.22044604925031e-16,2.22044604925031e-16
0,0.0796687778431188,1.27834321237752e-06,2.22044604925031e-16
0,0.0725868603323679,3.41525639780115e-08,2.22044604925031e-16
1,0.517713246485626,0.746741369497759,1
0,0.0132394361726807,1.22729705594043e-09,2.22044604925031e-16
1,0.134187525802563,0.999991179363188,1
0,0.134338787929511,0.201011926313896,2.22044604925031e-16
0,0.00493120596438355,4.46519130381263e-08,2.22044604925031e-16
1,0.436774319218815,0.992673328551526,1
0,0.00409817365382361,2.22044604925031e-16,2.22044604925031e-16
0,0.0315563397219411,1.53767433568051e-13,2.22044604925031e-16
0,0.00701348650380279,1.61153933635984e-07,2.22044604925031e-16
0,0.0848317710286815,0.0662656114833739,2.22044604925031e-16
0,0.00178894156903976,2.89491917754023e-12,2.22044604925031e-16
0,0.112974375440543,0.0473301575058184,2.22044604925031e-16
0,0.0211564402078084,0.947283197838401,2.22044604925031e-16
0,0.125709569175077,0.00377778650372276,2.22044604925031e-16
0,0.00861165911931209,1.05026763547323e-12,2.22044604925031e-16
0,0.0473501601639212,3.66930612425496e-07,2.22044604925031e-16
1,0.726831526198756,0.996449476279907,1
0,0.0023807447232186,3.66815526060292e-13,2.22044604925031e-16
0,0.39071831152491,0.00100571449760231,2.22044604925031e-16
0,0.00931731928555276,9.00389255215735e-12,2.22044604925031e-16
0,0.237267522178972,3.16521750571351e-07,2.22044604925031e-16
0,0.162293592394138,2.04454450891334e-08,2.22044604925031e-16
0,0.072811650141552,0.000252597818680509,2.22044604925031e-16
1,0.117490281293308,0.836061584390516,1
1,0.61010829333752,0.996688282171181,1
1,0.0493615832879152,0.999644520584066,1
0,0.00972187429907713,2.22044604925031e-16,2.22044604925031e-16
1,0.164837657999207,0.937594925061911,1
0,0.0525677234008917,0.00149512955912713,2.22044604925031e-16
0,0.0102428791988761,9.11922311533917e-10,2.22044604925031e-16
0,0.0515197312010331,0.000121992211795248,2.22044604925031e-16
0,0.118712718601008,4.75215466556249e-08,2.22044604925031e-16
0,0.0101549418005043,1.35527309954862e-05,2.22044604925031e-16
0,0.00437747988175083,4.37066814862493e-11,2.22044604925031e-16
0,0.0984723384471241,0.549530745926153,2.22044604925031e-16
0,0.00947764681487608,5.06734270036655e-11,2.22044604925031e-16
0,0.0216653223516689,6.91740711055244e-06,2.22044604925031e-16
1,0.478421085458398,0.998435885874929,1
1,0.4994946810104,0.99999266112463,1
0,0.000408779786822929,2.22044604925031e-16,2.22044604925031e-16
0,0.0995002501459256,3.55026962787242e-10,2.22044604925031e-16
0,0.0189468713289548,2.24617194170469e-06,2.22044604925031e-16
0,0.15898347575314,0.155486116653559,2.22044604925031e-16
0,0.442421822244677,0.0218128272970982,2.22044604925031e-16
0,0.147191103141477,0.346446554728915,2.22044604925031e-16
1,0.926785965101551,0.99845960545877,1
1,0.0691344723536817,0.997590988709897,1
0,0.0280705877792825,3.07437184790069e-06,2.22044604925031e-16
1,0.38379930417969,0.999792904326225,1
0,0.632616980072006,0.924875482879881,2.22044604925031e-16
0,0.1431165168104,2.09980752502199e-11,2.22044604925031e-16
0,0.00947705141532334,1.53533216952836e-11,2.22044604925031e-16
1,0.710491861340242,0.534624676015758,1
0,0.447948766578249,0.00413714927897277,2.22044604925031e-16
0,0.526841378687756,0.0198663187754082,2.22044604925031e-16
0,0.181581664645788,1.0325764294631e-06,2.22044604925031e-16
1,0.833319877371376,0.982009063938934,1
1,0.489038912822227,0.230689130561471,1
0,0.104240703945209,1.02368244490775e-13,2.22044604925031e-16
0,0.000459483017856432,2.22044604925031e-16,2.22044604925031e-16
0,0.093024060985431,0.000272392820038295,2.22044604925031e-16
0,0.0220101000567467,5.41560555920721e-09,2.22044604925031e-16
0,0.0325777418374738,1.3551068104547e-05,2.22044604925031e-16
0,0.272190622491616,0.000702096373439247,2.22044604925031e-16
0,0.120165329619891,1.58115645662271e-08,2.22044604925031e-16
0,0.0265371347778269,0.000708347515690203,2.22044604925031e-16
1,0.555131163812289,0.999504169198147,1
0,0.0686964747418596,2.09559214239407e-08,2.22044604925031e-16
0,0.287442584635228,0.0152785770238808,2.22044604925031e-16
1,0.828612781791449,0.999998700655707,1
0,0.0488016678219047,5.72557567498499e-08,2.22044604925031e-16
1,0.715487332065451,0.999868147217022,1
0,0.00342648659359947,4.90337188378212e-06,2.22044604925031e-16
0,0.0812001377137647,4.50135888849242e-05,2.22044604925031e-16
0,0.0127179370723985,4.36341867522197e-08,2.22044604925031e-16
1,0.849379448755573,0.87037054911398,1
0,0.00864897919893691,6.80353109858414e-09,2.22044604925031e-16
0,0.0476125359020941,4.24131016070489e-06,2.22044604925031e-16
1,0.782363632733864,0.977427215104433,1
1,0.343430827017909,0.995876034824438,1
1,0.429937857557149,0.99816359617512,1
0,0.00672768258766144,5.84860222614084e-12,2.22044604925031e-16
0,0.014674348195842,3.25118127363805e-10,2.22044604925031e-16
0,0.0732737737242726,8.98493217147134e-09,2.22044604925031e-16
0,0.116388019847323,2.60778228336751e-09,2.22044604925031e-16
0,0.265153929129756,6.40894400308875e-05,2.22044604925031e-16
0,0.0140039946210479,2.22044604925031e-16,2.22044604925031e-16
1,0.883447369728225,0.999833062361393,1
0,0.200690637831232,2.39889034268508e-07,2.22044604925031e-16
0,0.410005653001275,2.00839016279896e-05,2.22044604925031e-16
0,0.101718977888174,7.60204808205942e-06,2.22044604925031e-16
0,0.247332728287242,4.68439231886397e-07,2.22044604925031e-16
0,0.165412194699706,0.195113895692906,2.22044604925031e-16
0,0.446580283593144,1.03777450863458e-05,2.22044604925031e-16
0,0.236018165041735,0.00729304607094196,2.22044604925031e-16
0,0.00245810667299046,9.55191859273492e-07,2.22044604925031e-16
1,0.269856191734078,0.700596167211739,1
0,0.195699008848318,0.0674177634924508,2.22044604925031e-16
0,0.0224608104049332,1.77985107150408e-05,2.22044604925031e-16
0,0.0202762157120195,6.19314696239925e-10,2.22044604925031e-16
0,0.278182506831598,0.000336225731951096,2.22044604925031e-16
0,0.431970105424009,0.00121799325074961,2.22044604925031e-16
0,0.00244676291419168,1.46658882846579e-13,2.22044604925031e-16
1,0.820097737710857,0.999782863724715,1
0,0.012838891544319,1.95542215665644e-09,2.22044604925031e-16
0,0.00147141138923898,3.44274321389769e-13,2.22044604925031e-16
0,0.0175382904422456,2.67307276973049e-11,2.22044604925031e-16
0,0.000787534194878873,1.63259605373732e-12,2.22044604925031e-16
1,0.805327861341339,0.999998735134532,1
0,0.00383354855445935,1.91754396537276e-09,2.22044604925031e-16
1,0.20599041685335,0.969028468320741,1
1,0.24563227287897,0.987303015409711,1
0,0.097595702786832,0.00026451242671986,2.22044604925031e-16
1,0.542342479213417,0.987737695266856,1
0,0.0429655321113591,2.68782396059261e-07,2.22044604925031e-16
0,0.183149017844463,0.0201896526846292,2.22044604925031e-16
1,0.763078794137521,0.999999978107867,1
0,0.071114627022431,6.75294262259257e-05,2.22044604925031e-16
0,0.458149640328585,0.0153668596278068,2.22044604925031e-16
0,0.327245267045181,0.000324553988782543,2.22044604925031e-16
0,0.331867228552782,1.64496539075494e-07,2.22044604925031e-16
0,0.0217801291982747,8.83372369846794e-09,2.22044604925031e-16
0,0.0234236808981556,3.6734994532355e-12,2.22044604925031e-16
0,0.575019195658345,0.844980339312724,2.22044604925031e-16
0,0.0701511540460861,4.02682229133152e-09,2.22044604925031e-16
0,0.141970033359264,0.591194675688684,2.22044604925031e-16
1,0.467239467060358,0.989078787653664,1
1,0.418478734123149,0.98600414754778,1
0,0.220568269593714,0.00154881794641523,2.22044604925031e-16
0,0.17474368259873,0.000772430565821039,2.22044604925031e-16
0,0.100367875260455,2.37534039541188e-05,2.22044604925031e-16
0,0.0210290938576753,0.00133873824413243,2.22044604925031e-16
0,0.0388513855913499,6.43390356928135e-13,2.22044604925031e-16
0,0.164571843642541,0.144972320724501,2.22044604925031e-16
0,0.00753273217564822,7.90921051355624e-11,2.22044604925031e-16
0,0.153752695363716,0.572667320031201,2.22044604925031e-16
0,0.0932129048536978,0.0507816803839589,2.22044604925031e-16
1,0.605956615145071,0.989507808318701,1
0,0.0599996372704911,9.0379035092577e-09,2.22044604925031e-16
0,0.00603683241225186,7.02691477926127e-10,2.22044604925031e-16
0,0.325602888470477,5.89229100892716e-06,2.22044604925031e-16
0,0.289056467983703,1.37933543539871e-07,2.22044604925031e-16
1,0.713604903936394,0.998676519527427,1
1,0.800659365827823,0.994905375017699,1
0,0.00789434833139917,6.62368777092579e-12,2.22044604925031e-16
0,0.00839329934396814,1.16911223590087e-12,2.22044604925031e-16
0,0.451358409586453,3.18108043871647e-08,2.22044604925031e-16
0,0.011003009207743,9.74408892108323e-08,2.22044604925031e-16
0,0.00209465214650173,2.22044604925031e-16,2.22044604925031e-16
0,0.233169461783042,0.147670648560533,2.22044604925031e-16
0,0.236693003580337,0.000695685194758687,2.22044604925031e-16
0,0.0441196159843647,0.00454246208824809,2.22044604925031e-16
0,0.0959590247817855,0.281027542784571,2.22044604925031e-16
0,0.393672875428772,0.00242983399665143,2.22044604925031e-16
0,0.000180664308757449,2.22044604925031e-16,2.22044604925031e-16
0,0.354754884026927,0.01908861476919,2.22044604925031e-16
0,0.00379668476549659,2.2722458516459e-08,2.22044604925031e-16
0,0.0119702716119897,1.06071744737708e-11,2.22044604925031e-16
1,0.678269364024872,0.810331991884226,1
0,0.0196244334828279,3.39587577806458e-10,2.22044604925031e-16
1,0.469588888112959,0.969320704300626,1
0,0.122004073342171,5.77183086081954e-07,2.22044604925031e-16
0,0.702113537295191,0.0167705862516459,2.22044604925031e-16
0,0.0115451966431385,1.54383172985501e-12,2.22044604925031e-16
0,0.00544233814487633,9.9447270514014e-12,2.22044604925031e-16
0,0.03127883554724,0.0040353906700902,2.22044604925031e-16
1,0.0562753892654997,0.99486149878418,1
0,0.00173520328356914,0.000144812262108527,2.22044604925031e-16
1,0.312709619263172,0.32557715074166,1
0,0.670514196248033,1.60389374745318e-05,2.22044604925031e-16
0,0.0144480673478474,6.68644028192769e-09,2.22044604925031e-16
0,0.00732038323859586,2.22044604925031e-16,2.22044604925031e-16
0,0.369900100364621,0.00100740330547967,2.22044604925031e-16
0,0.000183549434777327,3.90378429193251e-12,2.22044604925031e-16
0,0.0362658601859371,2.21044169509904e-09,2.22044604925031e-16
0,0.511511950658636,0.0513392922768661,2.22044604925031e-16
0,0.12292985229659,0.000276507673229492,2.22044604925031e-16
0,0.122980668527661,2.21219695140265e-08,2.22044604925031e-16
0,0.0619822841434021,3.63311211111669e-07,2.22044604925031e-16
0,0.124034462365791,1.70441688388468e-06,2.22044604925031e-16
0,0.156794456832038,1.59915419784359e-05,2.22044604925031e-16
0,0.216142454012506,7.44828835876797e-05,2.22044604925031e-16
1,0.62540733216158,0.999999999892217,1
0,0.178034337653061,0.736776110115639,5.26537639712238e-06
1,0.96494231029932,0.999999273165153,1
0,0.0787636492825142,0.000353916066016198,2.22044604925031e-16
0,0.0195945824612201,2.03846523962764e-12,2.22044604925031e-16
0,0.0461033885511801,3.17321417430669e-08,2.22044604925031e-16
1,0.0851698714102555,0.978445308605571,1
0,0.0360906580514961,0.00011688381174348,2.22044604925031e-16
1,0.0865689731132828,0.975442147843623,1
1,0.343166844624932,0.430450580128664,1
0,0.0102359196872508,2.12231538137676e-06,2.22044604925031e-16
0,0.012909730236122,2.05479344712025e-05,2.22044604925031e-16
0,0.43964070336156,0.0035315529542234,2.22044604925031e-16
0,0.00136364764227249,1.47761246948482e-10,2.22044604925031e-16
0,0.35675619761625,9.67012931217452e-06,2.22044604925031e-16
0,0.848146739450265,0.0770214975218998,2.22044604925031e-16
0,0.204345719025692,4.74686892693077e-09,2.22044604925031e-16
0,0.00198106372170323,2.22044604925031e-16,2.22044604925031e-16
1,0.681355413350048,0.993676848323969,1
1,0.798610691647078,0.999770624515903,1
1,0.167946350102006,0.49892282429885,1
1,0.802382968923944,0.997361600272977,1
1,0.841807113215684,0.886572759478196,1
0,0.103990690945379,1.39724559909822e-06,2.22044604925031e-16
0,0.103143560325567,0.0708322429977741,2.22044604925031e-16
0,0.0385078715423331,0.0134670112649772,2.22044604925031e-16
0,0.00748072565724259,2.41299162565862e-10,2.22044604925031e-16
0,0.0538302792028623,5.09138276875361e-08,2.22044604925031e-16
0,0.0432749852747386,1.07869169031862e-05,2.22044604925031e-16
0,0.0264216625438507,3.55766976374667e-06,2.22044604925031e-16
0,0.863305203253616,0.0352198345644576,2.22044604925031e-16
0,0.248707686190999,0.0149957943907863,2.22044604925031e-16
0,0.0069072696693233,1.16353028465358e-07,2.22044604925031e-16
0,0.00322619460768794,3.04328137821962e-07,2.22044604925031e-16
0,0.0027843716115283,2.81252909751417e-11,2.22044604925031e-16
0,0.214321874766231,2.49465251078873e-05,2.22044604925031e-16
0,0.0286294391537546,6.4036961165471e-08,2.22044604925031e-16
0,0.0105038318214343,9.89246806580951e-07,2.22044604925031e-16
0,0.00420224831516715,2.22044604925031e-16,2.22044604925031e-16
0,0.407771857079419,0.0261443552611485,2.22044604925031e-16
0,0.0820641512807375,5.38076373516555e-05,2.22044604925031e-16
0,0.0270320014412198,0.000796621170490393,2.22044604925031e-16
0,0.00608294430642362,2.12884220791346e-10,2.22044604925031e-16
0,0.0112959285809407,4.43069508989253e-11,2.22044604925031e-16
1,0.570515691463238,0.999190411455136,1
0,0.388676925787697,0.00128213579337697,2.22044604925031e-16
0,0.0123077385715272,6.64450770723889e-05,2.22044604925031e-16
0,0.0780927933695775,0.741199225722636,2.22044604925031e-16
0,0.0121328866304615,2.5045775569326e-07,2.22044604925031e-16
0,0.470255020672179,1.41433059051307e-05,2.22044604925031e-16
0,0.123016783874336,0.0767069486806453,2.22044604925031e-16
1,0.73921672007777,0.803532458659618,1
1,0.290622721705954,0.999609339598045,1
1,0.872342807897329,0.999999121168701,1
0,0.0147204175751526,5.69859117953518e-12,2.22044604925031e-16
0,0.0148561064332457,0.0635495078407973,2.22044604925031e-16
0,0.0761582781243929,0.246023483276626,2.22044604925031e-16
0,0.0304719804620822,3.41088795456277e-05,2.22044604925031e-16
1,0.409970836160625,0.946665642656904,1
0,0.00241842010040683,4.32602366698036e-11,2.22044604925031e-16
0,0.00878773438824501,3.93220993950992e-09,2.22044604925031e-16
0,0.00224653165702669,2.19503535629398e-11,2.22044604925031e-16
0,0.0822808656350555,8.31870448209298e-07,2.22044604925031e-16
0,0.187022669329691,0.0566311663750586,2.22044604925031e-16
0,0.0157898971593454,6.26678021764896e-09,2.22044604925031e-16
1,0.179476047892341,0.925874439480848,1
0,0.0102490185628817,8.42011036015856e-07,2.22044604925031e-16
0,0.351251684084275,0.014393904053497,2.22044604925031e-16
1,0.41549955824616,0.355632452832585,1
1,0.199868616662779,0.929999427579302,1
0,0.0406475224257969,5.3841926320843e-12,2.22044604925031e-16
0,0.0211845826331412,3.00042249834235e-07,2.22044604925031e-16
0,0.0105832724323592,4.0820295782406e-10,2.22044604925031e-16
0,0.0137073808012591,1.11693766617869e-05,2.22044604925031e-16
0,0.124929095772824,0.806735553062071,8.6226552472873e-05
0,0.0246582270255906,2.31521804121107e-12,2.22044604925031e-16
0,0.0282721536734529,4.25176963676417e-08,2.22044604925031e-16
0,0.0693345017634878,1.87201067248332e-08,2.22044604925031e-16
0,0.040172541237402,0.00350104998508327,2.22044604925031e-16
0,0.00235008221149675,3.73672453252211e-09,2.22044604925031e-16
0,0.00923827477568871,3.11066295515008e-13,2.22044604925031e-16
0,0.0153659826782204,7.43238234073202e-09,2.22044604925031e-16
1,0.459692618697203,0.999241932698986,1
0,0.284514470098828,7.72099781048026e-05,2.22044604925031e-16
0,0.128048133654327,0.00305989506688065,2.22044604925031e-16
0,0.00820468836621867,3.15742131508644e-07,2.22044604925031e-16
1,0.80451924470036,0.999266552735164,1
1,0.119485511674285,0.657240583897008,0.997082550679328
0,0.18620028062323,0.0699822811184035,2.22044604925031e-16
0,0.0602571136735624,4.9777657004116e-05,2.22044604925031e-16
1,0.277545105882434,0.72550515448072,1
0,0.447103961782735,0.226002825529353,4.91000391428857e-08
0,0.044047541716059,2.62978359280687e-07,2.22044604925031e-16
0,0.0155389082181932,1.72335702796289e-09,2.22044604925031e-16
0,0.13053012155574,1.1332471453663e-06,2.22044604925031e-16
0,0.106342032786254,2.24347339854084e-09,2.22044604925031e-16
0,0.163800621847133,1.15858938093669e-05,2.22044604925031e-16
0,0.665408103807631,0.400292699262047,2.22044604925031e-16
0,0.0397868031800757,0.000390954424553259,2.22044604925031e-16
0,0.0150797501462387,1.86690338297265e-08,2.22044604925031e-16
0,0.0963795873704768,1.66092589133574e-08,2.22044604925031e-16
1,0.231154038817025,0.283737921129502,1
0,0.070334301608376,0.0012165527505612,2.22044604925031e-16
1,0.688942319477793,0.999490008227943,1
0,0.926221906056497,0.729035484190481,2.22044604925031e-16
0,0.0057782830860247,0.000347582809252902,2.22044604925031e-16
0,0.0799808478345899,0.0133077707415346,2.22044604925031e-16
0,0.0354298107118951,2.33515342192389e-07,2.22044604925031e-16
1,0.274911476881851,0.918563797549459,1
0,0.0179238480027552,3.68483199089125e-11,2.22044604925031e-16
0,0.0768030472581371,0.245464584515476,2.22044604925031e-16
0,0.14233663749789,0.10451885732967,2.22044604925031e-16
0,0.0108853561276278,3.3116201974017e-08,2.22044604925031e-16
0,0.0116808003408845,4.29177607759429e-06,2.22044604925031e-16
0,0.0126452171662624,3.57821637761813e-08,2.22044604925031e-16
0,0.00854881016475633,4.75717664236427e-09,2.22044604925031e-16
1,0.531222630284335,0.999981825445944,1
0,0.00947266190046477,1.52877797494366e-12,2.22044604925031e-16
0,0.505865833395149,0.0164179482437191,2.22044604925031e-16
0,0.00363664454871566,4.14918243713683e-13,2.22044604925031e-16
0,0.00622156878324106,2.22044604925031e-16,2.22044604925031e-16
0,0.098030308523566,4.00573218254396e-05,2.22044604925031e-16
1,0.681074893133599,0.972159456429266,1
1,0.377341445156618,0.244025036626268,1
1,0.675927522316241,0.797852515327342,1
0,0.00575581619566158,2.22044604925031e-16,2.22044604925031e-16
0,0.0400157263326924,0.000152513310589394,2.22044604925031e-16
1,0.919874503676419,0.999498473906067,1
0,0.34152955014376,0.000101838730092303,2.22044604925031e-16
0,0.0621953159921163,5.49435636808136e-08,2.22044604925031e-16
0,0.00498187839739706,2.45844462929148e-05,2.22044604925031e-16
0,0.265143722384416,0.058734687602928,2.22044604925031e-16
0,0.416547275259087,0.0908139137320432,2.22044604925031e-16
0,0.0602719401761311,0.0106015703349634,2.22044604925031e-16
0,0.00509664438795328,6.10772630111199e-09,2.22044604925031e-16
0,0.160553063202045,8.64464730354483e-09,2.22044604925031e-16
1,0.302225306792116,0.996818676219016,1
1,0.214285389655382,0.994174294768938,1
1,0.573549809701099,0.994052628157656,1
0,0.00548005055080258,1.65367472344397e-11,2.22044604925031e-16
0,0.464918756104923,0.000106870327316618,2.22044604925031e-16
0,0.0732505434267901,2.87525280615745e-08,2.22044604925031e-16
0,0.159558806562403,0.0171621699734056,2.22044604925031e-16
0,0.00309849013544736,3.18936871986306e-08,2.22044604925031e-16
0,0.262235311613254,4.43238873793438e-05,2.22044604925031e-16
0,0.439364085360329,0.000885058655072013,2.22044604925031e-16
1,0.103905454615257,0.992306181414465,1
0,0.00577822873748736,0.0047830611791467,2.22044604925031e-16
0,0.207346366490614,0.120391324561002,2.22044604925031e-16
0,0.024642928268395,1.1992991455325e-09,2.22044604925031e-16
0,0.0164184433494216,7.26395512027415e-08,2.22044604925031e-16
0,0.00218071079778669,2.22044604925031e-16,2.22044604925031e-16
0,0.0496029202609184,1.03696937855887e-07,2.22044604925031e-16
0,0.040031824128286,9.5412138477661e-09,2.22044604925031e-16
0,0.00204145554420285,5.78121262894067e-11,2.22044604925031e-16
0,0.0654072473614191,6.9947286612875e-07,2.22044604925031e-16
0,0.00396296175291084,3.27753779192958e-12,2.22044604925031e-16
0,0.361531007744712,0.0199465314777498,2.22044604925031e-16
0,0.504694049523895,0.00837685427061546,2.22044604925031e-16
0,0.0542208876311461,1.50723172302389e-06,2.22044604925031e-16
1,0.607507726281009,0.977459863998155,1
0,0.00867673612174674,2.22044604925031e-16,2.22044604925031e-16
1,0.518854707283739,0.99999893834249,1
0,0.153800254753192,0.00366191579351634,2.22044604925031e-16
0,0.00509255562255134,2.22044604925031e-16,2.22044604925031e-16
0,0.00229322116428035,2.05922684324966e-10,2.22044604925031e-16
0,0.26851814935948,4.0940644258892e-06,2.22044604925031e-16
0,0.0134182948029336,1.13607807783753e-07,2.22044604925031e-16
0,0.0395782868787544,5.15008791465676e-11,2.22044604925031e-16
0,0.0503606500430287,0.000203393495474984,2.22044604925031e-16
0,0.224572017039006,2.17596787827518e-06,2.22044604925031e-16
0,0.112522734642346,3.90213722547172e-06,2.22044604925031e-16
0,0.044480340088009,0.166116142877847,2.22044604925031e-16
0,0.00254680705040384,7.79550229270983e-07,2.22044604925031e-16
0,0.158200600365604,0.00104286458154527,2.22044604925031e-16
0,0.16633181469403,0.073909364422531,2.22044604925031e-16
1,0.250495522588886,0.995144726774058,1
0,0.0481698612618875,0.000169790204487776,2.22044604925031e-16
0,0.0109519119201277,3.40423760794342e-09,2.22044604925031e-16
0,0.0135386650784187,2.22044604925031e-16,2.22044604925031e-16
0,0.354589540899619,0.0709609787164627,2.22044604925031e-16
0,0.035887019626653,2.51015606205612e-07,2.22044604925031e-16
0,0.566036440355235,0.00269524906027805,2.22044604925031e-16
1,0.667895333799465,0.970915880336108,1
0,0.296886170088607,0.0543236810244755,2.22044604925031e-16
1,0.415543679906616,0.930686034850821,1
0,0.0574024275999483,9.35033532537573e-08,2.22044604925031e-16
1,0.35182275739002,0.941941847644391,1
0,0.816414234530602,0.643716741491229,2.22044604925031e-16
